CODE;Name;Latin;text;license notice HTML (https://lizenzhinweisgenerator.de/);Photolink;license notice for plain text ;distribution;wingspan;weight;diet;genome_size
ACACH;Τιτιπουνάμου;Acanthisitta chloris;"Μικρό εντομοφάγο πτηνό. Ενδημικό της Ν. Ζηλανδίας
";"<a href=""https://www.flickr.com/people/68608379@N00"">digitaltrails</a>, <a href=""https://commons.wikimedia.org/wiki/File:Lake_Sylvan_-_Rifleman_(5626163357).jpg"">Lake Sylvan - Rifleman (5626163357)</a>, <a href=""https://creativecommons.org/licenses/by-sa/2.0/legalcode"" rel=""license"">CC BY-SA 2.0</a>";https://upload.wikimedia.org/wikipedia/commons/c/c8/Lake_Sylvan_-_Rifleman_%285626163357%29.jpg;digitaltrails (https://commons.wikimedia.org/wiki/File:Lake_Sylvan_-_Rifleman_(5626163357).jpg), „Lake Sylvan - Rifleman (5626163357)“, https://creativecommons.org/licenses/by-sa/2.0/legalcode;New Zealand;12 cm;6 g;Insectivorous;2910131 mb
ALLIG;Αμερικάνικος Αλιγάτορας;Alligator mississippiensis;"Έχει μήκος έως και 3,6 m και βάρος 450 kg περίπου. Είναι σαρκοφάγο ζώο.Τρέφεται με ασπόνδυλα και σπονδυλωτά ζώα.
Κολυμπάει,περπατάει,τρέχει και έρπει. Είναι αυτόχθονο είδος στις νοτιοανατολικές ΗΠΑ.
";"<a href=""https://commons.wikimedia.org/wiki/User:TimVickers"">TimVickers</a>, <a href=""https://commons.wikimedia.org/wiki/File:Alligator_mississippiensis_(2),.jpg"">Alligator mississippiensis (2),</a>, marked as public domain, more details on <a href=""https://commons.wikimedia.org/wiki/Template:PD-self"">Wikimedia Commons</a>";https://commons.wikimedia.org/wiki/File:Alligator_mississippiensis_(2),.jpg;TimVickers (https://commons.wikimedia.org/wiki/File:Alligator_mississippiensis_(2),.jpg), „Alligator mississippiensis (2),“, marked as public domain, more details on Wikimedia Commons: https://commons.wikimedia.org/wiki/Template:PD-self;SE U.S.A.;;450 kg;Fish, invertebrates, frogs, birds, & mammals;26 mb
AMISS;Αμερικάνικος Αλιγάτορας;Alligator mississippiensis;"Έχει μήκος έως και 3,6 m και βάρος 450 kg περίπου. Είναι σαρκοφάγο ζώο.Τρέφεται με ασπόνδυλα και σπονδυλωτά ζώα.
Κολυμπάει,περπατάει,τρέχει και έρπει. Είναι αυτόχθονο είδος στις νοτιοανατολικές ΗΠΑ.
";;;;SE U.S.A.;;;Fish, invertebrates, frogs, birds, & mammals;unknown
ANAPL;Εξημερωμένη Πάπια;Anas platyrhynchos domestica;"Είναι από τις πιο δημοφιλείς εκτρεφόμενες πάπιες στον κόσμο. Παραδοσιακά εκτρέφεται για παραγωγή αυγών και κρέατος. Εμφανίζεται σε διάφορα μεγέθη και χρώματα (συνήθως λευκό).
";;;;Domesticated all over the world;~200 cm;1-1.5 kg;Grains and Insects;10 mb
ANOCA;Πράσινη σαύρα Anole Καραϊβικής;Anolis carolinensis;"Κοινές σαύρες σε Γεωργία και Ν. Καρολίνα
Είναι κυρίως δενδρόβιες και τρέφονται με μικρά ασπόνδυλα ζώα.
";"<a href=""https://commons.wikimedia.org/wiki/User:Bartiebert"">Danny S.</a>, <a href=""https://commons.wikimedia.org/wiki/File:Anolis_carolinensis_89.JPG"">Anolis carolinensis 89</a>, marked as public domain, more details on <a href=""https://commons.wikimedia.org/wiki/Template:PD-self"">Wikimedia Commons</a>";https://commons.wikimedia.org/wiki/File:Anolis_carolinensis_89.JPG;Danny S. (https://commons.wikimedia.org/wiki/File:Anolis_carolinensis_89.JPG), „Anolis carolinensis 89“, marked as public domain, more details on Wikimedia Commons: https://commons.wikimedia.org/wiki/Template:PD-self;Georgia and S. Carolina USA;;2-6 g;Invertabrates;2910147 mb
CAPCA;Αντρόστομος (Γιδοβύζι) της Καρολίνας;Antrostomus carolinensis;"Νυκτόβιο πουλί, που βρίσκεται στις ΝΑ Η.Π.Α. κοντά σε βάλτους, βραχώδεις ορεινές περιοχές και πευκοδάση. Μεταναστεύει στις Δυτικές Ινδίες, την Κεντρική Αμερική και τη ΒΔ Νότια Αμερική. Αναφέρεται ως ""Σχεδόν Απειλούμενο"" στην Κόκκινη Λίστα της IUCN.";"<a href=""https://commons.wikimedia.org/wiki/User:DickDaniels"">DickDaniels</a> (<a href=""http://carolinabirds.org/"">http://carolinabirds.org/</a>), <a href=""https://commons.wikimedia.org/wiki/File:Chuck-will's-widow_RWD2.jpg"">Chuck-will's-widow RWD2</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0/legalcode"" rel=""license"">CC BY-SA 3.0</a>";https://commons.wikimedia.org/wiki/File:Chuck-will%27s-widow_RWD2.jpg;DickDaniels (http://carolinabirds.org/) (https://commons.wikimedia.org/wiki/File:Chuck-will's-widow_RWD2.jpg), „Chuck-will's-widow RWD2“, https://creativecommons.org/licenses/by-sa/3.0/legalcode;SE U.S.A.;28-33 cm;66-188 g;Insects;unknown
APAVI;Απαλόδερμο με ριγωτή ουρά;Apaloderma vittatum;"Αφρικανικό είδος που τρέφεται κυρίως με φρούτα και έντομα.
";"<a href=""/w/index.php?title=Creator:John_Gerrard_Keulemans&amp;action=edit&amp;redlink=1"">Creator:John Gerrard Keulemans</a>, <a href=""https://commons.wikimedia.org/wiki/File:HapalodermaVittatumKeulemans.jpg"">HapalodermaVittatumKeulemans</a>, marked as public domain, more details on <a href=""https://commons.wikimedia.org/wiki/Template:PD-old"">Wikimedia Commons</a>";https://commons.wikimedia.org/wiki/File:HapalodermaVittatumKeulemans.jpg;Creator:John Gerrard Keulemans (https://commons.wikimedia.org/wiki/File:HapalodermaVittatumKeulemans.jpg), „HapalodermaVittatumKeulemans“, marked as public domain, more details on Wikimedia Commons: https://commons.wikimedia.org/wiki/Template:PD-old;Central Africa;28-30 cm;55 g;Insects and fruits;2910132 mb
APTFO;Αυτοκρατορικός Πινγκουίνος;Aptenodytes forsteri;Ενδημικό της Ανταρκτικής, που δεν πετάει αλλά κολυμπάει τέλεια! Τα μέλη της οικογένειάς αναγνωρίζονται μεταξύ τους μόνο από τα ειδικα φωνητικά τους καλέσματα.;"Denis Luyten, <a href=""https://commons.wikimedia.org/wiki/File:2007_Snow-Hill-Island_Luyten-De-Hauwere-Emperor-Penguin-62.jpg"">2007 Snow-Hill-Island Luyten-De-Hauwere-Emperor-Penguin-62</a>, marked as public domain, more details on <a href=""https://commons.wikimedia.org/wiki/Template:PD-author"">Wikimedia Commons</a>";https://commons.wikimedia.org/wiki/File:2007_Snow-Hill-Island_Luyten-De-Hauwere-Emperor-Penguin-62.jpg;Denis Luyten (https://commons.wikimedia.org/wiki/File:2007_Snow-Hill-Island_Luyten-De-Hauwere-Emperor-Penguin-62.jpg), „2007 Snow-Hill-Island Luyten-De-Hauwere-Emperor-Penguin-62“, marked as public domain, more details on Wikimedia Commons: https://commons.wikimedia.org/wiki/Template:PD-author;Antarctica;76-89 cm;23 kg;Fish, crustaceans & cephalopods;11 mb
BALRE;Σκουφογερανός ;Balearica regulorum;"ζει στην υποσαχάρια Αφρική. Η χρυσή ""κορώνα"" από φτερά στο κεφάλι του, είναι πάντα σηκωμένη. Αναφέρεται ως ""κινδυνεύον είδος"" στην Κόκκινη Λίστα της IUCN.";"Frank Winkler, <a href=""https://commons.wikimedia.org/wiki/File:Grey-crowned-crane.jpg"">Grey-crowned-crane</a>, <a href=""https://creativecommons.org/publicdomain/zero/1.0/legalcode"" rel=""license"">CC0 1.0</a>";https://commons.wikimedia.org/wiki/File:Grey-crowned-crane.jpg;Frank Winkler (https://commons.wikimedia.org/wiki/File:Grey-crowned-crane.jpg), „Grey-crowned-crane“, https://creativecommons.org/publicdomain/zero/1.0/legalcode;sub-Saharan Africa;~200 cm;3 kg;Omnivorous;unknown
BUCRH;Βούκερος-ρινόκερος;Buceros rhinoceros;"Ζει σε τροπικά και υποτροπικά κλίματα και ορεινά τροπικά δάση μέχρια τα 1400 m στο Βόρνεο, στη Σουμάτρα, στην Ιάβα, στη χερσόνησο της Μαλαισίας, στη Σιγκαπούρη και στη νότια Ταϊλάνδη., Δέχεται υψηλή κυνηγετική πίεση και αναφέρεται ως ""τρωτό"" στην Κόκκινη Λίστα της IUCN.";"<a href=""https://commons.wikimedia.org/wiki/User:Vassil"">Vassil</a>, <a href=""https://commons.wikimedia.org/wiki/File:ZooParc_de_Beauval_06082019_04_Calao_rhinocéros_de_Java_Buceros_rhinoceros_7397.jpg"">ZooParc de Beauval 06082019 04 Calao rhinocéros de Java Buceros rhinoceros 7397</a>, <a href=""https://creativecommons.org/publicdomain/zero/1.0/legalcode"" rel=""license"">CC0 1.0</a>";https://commons.wikimedia.org/wiki/File:ZooParc_de_Beauval_06082019_04_Calao_rhinoc%C3%A9ros_de_Java_Buceros_rhinoceros_7397.jpg;Vassil (https://commons.wikimedia.org/wiki/File:ZooParc_de_Beauval_06082019_04_Calao_rhinocéros_de_Java_Buceros_rhinoceros_7397.jpg), „ZooParc de Beauval 06082019 04 Calao rhinocéros de Java Buceros rhinoceros 7397“, https://creativecommons.org/publicdomain/zero/1.0/legalcode;Borneo, Sumatra, Java, the Malay Peninsula, Singapore, and southern Thailand;~150 cm;2-3.4 kg;Fruits, small rodents, insects and other small birds;2910133 mb
